SPARKNOTES,and,NO,FEAR,SHAKESPEARE,are,registered,trademarks,of,SparkNotes,LLC,Text,Sterling,Publishing,Co,Inc,Cover,Sterling,Publishing,Co
Scene,ACT,FIVE,Scene,CHARACTERS,Caius,Martius,A,Roman,general,He,is,Scene,ACT,FIVE,Scene,CHARACTERS,Caius,Martius,A
Scene,ACT,FIVE,Scene,CHARACTERS,Caius,Martius,A,Roman,general,He,is,given,the,Scene,ACT,FIVE,Scene,CHARACTERS,Caius
ACT,FIVE,Scene,CHARACTERS,Caius,Martius,A,Roman,general,He,is,given,the,name,Coriolanus,Scene,CHARACTERS,Caius,Martius,A
Scene,CHARACTERS,Caius,Martius,A,Roman,general,He,is,given,the,name,Coriolanus,after,he,leads,Scene,CHARACTERS,Caius,Martius
Scene,CHARACTERS,Caius,Martius,A,Roman,general,He,is,given,the,name,Coriolanus,after,he,leads,the,Roman,Scene,CHARACTERS
Scene,CHARACTERS,Caius,Martius,A,Roman,general,He,is,given,the,name,Coriolanus,after,he,leads,the,Roman,armies,to
CHARACTERS,Caius,Martius,A,Roman,general,He,is,given,the,name,Coriolanus,after,he,leads,the,Roman,armies,to,victory
Caius,Martius,A,Roman,general,He,is,given,the,name,Coriolanus,after,he,leads,the,Roman,armies,to,victory,against
after,he,leads,the,Roman,armies,to,victory,against,the,Volscian,city,of,Corioles,Brave,fearsome,in,battle,and,extremely
of,Corioles,Brave,fearsome,in,battle,and,extremely,honorable,he,is,also,overly,proud,immature,inflexible,and,stubbornly,aristocratic,These
he,is,also,overly,proud,immature,inflexible,and,stubbornly,aristocratic,These,faults,combined,with,a,fierce,contempt,for,the,lower
aristocratic,These,faults,combined,with,a,fierce,contempt,for,the,lower,classes,of,Rome,lead,to,his,exile,from,his
lower,classes,of,Rome,lead,to,his,exile,from,his,native,city,Volumnia,A,Roman,noblewoman,and,the,mother,of
Volumnia,A,Roman,noblewoman,and,the,mother,of,Coriolanus,She,is,devoted,to,her,son,and,delights,in,his,military
devoted,to,her,son,and,delights,in,his,military,exploits,having,raised,him,to,be,a,warrior,He,in,turn
raised,him,to,be,a,warrior,He,in,turn,often,allows,himself,to,be,dominated,by,her,iron,will,Menenius
dominated,by,her,iron,will,Menenius,A,Roman,nobleman,or,patrician,and,a,friend,to,Coriolanus,Gifted,with,a,clever
Menenius,A,Roman,nobleman,or,patrician,and,a,friend,to,Coriolanus,Gifted,with,a,clever,tongue,he,has,a,reputation
Coriolanus,Gifted,with,a,clever,tongue,he,has,a,reputation,as,a,great,wit,which,he,uses,adeptly,to,avoid
great,wit,which,he,uses,adeptly,to,avoid,conflict,Brutus,One,of,the,tribunes,elected,by,the,common,people,or
Brutus,One,of,the,tribunes,elected,by,the,common,people,or,plebeians,of,Rome,to,serve,as,their,representative,in
plebeians,of,Rome,to,serve,as,their,representative,in,the,government,A,clever,politician,he,regards,Coriolanus,as,a,great
government,A,clever,politician,he,regards,Coriolanus,as,a,great,danger,to,the,class,he,represents,and,to,the,Roman
danger,to,the,class,he,represents,and,to,the,Roman,state,and,works,to,keep,him,out,of,power,Sicinius
to,keep,him,out,of,power,Sicinius,A,Roman,tribune,a,clever,politician,and,Brutus,s,ally,in,the,struggle
Sicinius,A,Roman,tribune,a,clever,politician,and,Brutus,s,ally,in,the,struggle,against,Coriolanus,Tullus,Aufidius,A,general
struggle,against,Coriolanus,Tullus,Aufidius,A,general,of,the,Volscians,who,are,Rome,s,enemies,He,is,Coriolanus,s,great
Tullus,Aufidius,A,general,of,the,Volscians,who,are,Rome,s,enemies,He,is,Coriolanus,s,great,rival,in,warfare
He,is,Coriolanus,s,great,rival,in,warfare,but,is,not,quite,the,equal,of,the,Roman,general,and,his
of,the,Roman,general,and,his,inability,to,defeat,Coriolanus,rankles,him,Cominius,A,patrician,of,Rome,and,a,former
rankles,him,Cominius,A,patrician,of,Rome,and,a,former,consul,He,is,a,friend,of,Coriolanus,and,he,s
Cominius,A,patrician,of,Rome,and,a,former,consul,He,is,a,friend,of,Coriolanus,and,he,s,one,of
Coriolanus,and,he,s,one,of,the,generals,who,leads,the,Roman,army,against,the,Volscians,Titus,Lartius,An,old
army,against,the,Volscians,Titus,Lartius,An,old,Roman,nobleman,He,is,appointed,along,with,Cominius,as,a,general,against
Titus,Lartius,An,old,Roman,nobleman,He,is,appointed,along,with,Cominius,as,a,general,against,the,Volscians,Virgilia,A
Cominius,as,a,general,against,the,Volscians,Virgilia,A,Roman,noblewoman,and,Coriolanus,s,loyal,wife,Valeria,A,Roman,noblewoman
Virgilia,A,Roman,noblewoman,and,Coriolanus,s,loyal,wife,Valeria,A,Roman,noblewoman,She,is,close,friends,with,Virgilia,and
Valeria,A,Roman,noblewoman,She,is,close,friends,with,Virgilia,and,Volumnia,Young,Martius,Coriolanus,and,Virgilia,s,son,ACT
Volumnia,Young,Martius,Coriolanus,and,Virgilia,s,son,ACT,ONE,SCENE,Original,Text,Rome,A,street,Enter,a,company,of
Young,Martius,Coriolanus,and,Virgilia,s,son,ACT,ONE,SCENE,Original,Text,Rome,A,street,Enter,a,company,of,mutinous
ACT,ONE,SCENE,Original,Text,Rome,A,street,Enter,a,company,of,mutinous,CITIZENS,with,staves,clubs,and,other,weapons
SCENE,Original,Text,Rome,A,street,Enter,a,company,of,mutinous,CITIZENS,with,staves,clubs,and,other,weapons,FIRST,CITIZEN
Original,Text,Rome,A,street,Enter,a,company,of,mutinous,CITIZENS,with,staves,clubs,and,other,weapons,FIRST,CITIZEN,Before
Rome,A,street,Enter,a,company,of,mutinous,CITIZENS,with,staves,clubs,and,other,weapons,FIRST,CITIZEN,Before,we,proceed
Enter,a,company,of,mutinous,CITIZENS,with,staves,clubs,and,other,weapons,FIRST,CITIZEN,Before,we,proceed,any,further,hear
and,other,weapons,FIRST,CITIZEN,Before,we,proceed,any,further,hear,me,speak,ALL,Speak,speak,FIRST,CITIZEN,You,are
FIRST,CITIZEN,Before,we,proceed,any,further,hear,me,speak,ALL,Speak,speak,FIRST,CITIZEN,You,are,all,resolved,rather
Before,we,proceed,any,further,hear,me,speak,ALL,Speak,speak,FIRST,CITIZEN,You,are,all,resolved,rather,to,die
ALL,Speak,speak,FIRST,CITIZEN,You,are,all,resolved,rather,to,die,than,to,famish,ALL,Resolved,FIRST,CITIZEN,Speak
FIRST,CITIZEN,You,are,all,resolved,rather,to,die,than,to,famish,ALL,Resolved,FIRST,CITIZEN,First,you,know,You
ALL,Resolved,FIRST,CITIZEN,First,you,know,Caius,Martius,is,chief,enemy,to,the,people,ALL,We,know,t,Resolved
FIRST,CITIZEN,First,you,know,Caius,Martius,is,chief,enemy,to,the,people,ALL,We,know,t,we,know,t
First,you,know,Caius,Martius,is,chief,enemy,to,the,people,ALL,We,know,t,we,know,t,FIRST,CITIZEN
ALL,We,know,t,we,know,t,FIRST,CITIZEN,Let,us,kill,him,and,we,ll,have,corn,at,our
We,know,t,we,know,t,FIRST,CITIZEN,Let,us,kill,him,and,we,ll,have,corn,at,our,own
FIRST,CITIZEN,Let,us,kill,him,and,we,ll,have,corn,at,our,own,price,Is,t,a,verdict,ALL
Let,us,kill,him,and,we,ll,have,corn,at,our,own,price,Is,t,a,verdict,ALL,No,more
verdict,ALL,No,more,talking,on,t,let,it,be,done,Away,away,SECOND,CITIZEN,One,word,good,citizens,FIRST
ALL,No,more,talking,on,t,let,it,be,done,Away,away,SECOND,CITIZEN,One,word,good,citizens,FIRST,CITIZEN
No,more,talking,on,t,let,it,be,done,Away,away,SECOND,CITIZEN,One,word,good,citizens,FIRST,CITIZEN,We
SECOND,CITIZEN,One,word,good,citizens,FIRST,CITIZEN,We,are,accounted,poor,citizens,the,patricians,good,What,authority,surfeits,on
One,word,good,citizens,FIRST,CITIZEN,We,are,accounted,poor,citizens,the,patricians,good,What,authority,surfeits,on,would,relieve
FIRST,CITIZEN,We,are,accounted,poor,citizens,the,patricians,good,What,authority,surfeits,on,would,relieve,us,If,they,would
We,are,accounted,poor,citizens,the,patricians,good,What,authority,surfeits,on,would,relieve,us,If,they,would,yield,us
authority,surfeits,on,would,relieve,us,If,they,would,yield,us,but,the,superfluity,while,it,were,wholesome,we,might
the,superfluity,while,it,were,wholesome,we,might,guess,they,relieved,us,humanely,But,they,think,we,are,too,dear
wholesome,we,might,guess,they,relieved,us,humanely,But,they,think,we,are,too,dear,the,leanness,that,afflicts,us
think,we,are,too,dear,the,leanness,that,afflicts,us,the,object,of,our,misery,is,as,an,inventory,to
our,misery,is,as,an,inventory,to,particularize,their,abundance,our,sufferance,is,a,gain,to,them,Let,us,revenge
our,sufferance,is,a,gain,to,them,Let,us,revenge,this,with,our,pikes,ere,we,become,rakes,for,the
pikes,ere,we,become,rakes,for,the,gods,know,I,speak,this,in,hunger,for,bread,not,in,thirst,for
rakes,for,the,gods,know,I,speak,this,in,hunger,for,bread,not,in,thirst,for,revenge,SECOND,CITIZEN,Would
thirst,for,revenge,SECOND,CITIZEN,Would,you,proceed,especially,against,Caius,Martius,ALL,Against,him,first,He,s,a,very
SECOND,CITIZEN,Would,you,proceed,especially,against,Caius,Martius,ALL,Against,him,first,He,s,a,very,dog,to,the
Would,you,proceed,especially,against,Caius,Martius,ALL,Against,him,first,He,s,a,very,dog,to,the,commonalty,SECOND
ALL,Against,him,first,He,s,a,very,dog,to,the,commonalty,SECOND,CITIZEN,Consider,you,what,services,he,has
Against,him,first,He,s,a,very,dog,to,the,commonalty,SECOND,CITIZEN,Consider,you,what,services,he,has,done
SECOND,CITIZEN,Consider,you,what,services,he,has,done,for,his,country,FIRST,CITIZEN,Very,well,and,could,be,content
Consider,you,what,services,he,has,done,for,his,country,FIRST,CITIZEN,Very,well,and,could,be,content,to,give
FIRST,CITIZEN,Very,well,and,could,be,content,to,give,him,good,report,for,t,but,that,he,pays,himself
Very,well,and,could,be,content,to,give,him,good,report,for,t,but,that,he,pays,himself,with,being
but,that,he,pays,himself,with,being,proud,SECOND,CITIZEN,Nay,but,speak,not,maliciously,FIRST,CITIZEN,I,say,unto
SECOND,CITIZEN,Nay,but,speak,not,maliciously,FIRST,CITIZEN,I,say,unto,you,what,he,hath,done,famously,he,did
Nay,but,speak,not,maliciously,FIRST,CITIZEN,I,say,unto,you,what,he,hath,done,famously,he,did,it,to
FIRST,CITIZEN,I,say,unto,you,what,he,hath,done,famously,he,did,it,to,that,end,though,soft,conscienced
I,say,unto,you,what,he,hath,done,famously,he,did,it,to,that,end,though,soft,conscienced,men,can
though,soft,conscienced,men,can,be,content,to,say,it,was,for,his,country,he,did,it,to,please,his
say,it,was,for,his,country,he,did,it,to,please,his,mother,and,to,be,partly,proud,which,he
partly,proud,which,he,is,even,till,the,altitude,of,his,virtue,SECOND,CITIZEN,What,he,cannot,help,in,his
SECOND,CITIZEN,What,he,cannot,help,in,his,nature,you,account,a,vice,in,him,You,must,in,no,way
What,he,cannot,help,in,his,nature,you,account,a,vice,in,him,You,must,in,no,way,say,he
You,must,in,no,way,say,he,is,covetous,FIRST,CITIZEN,If,I,must,not,I,need,not,be,barren
FIRST,CITIZEN,If,I,must,not,I,need,not,be,barren,of,accusations,He,hath,faults,with,surplus,to,tire
If,I,must,not,I,need,not,be,barren,of,accusations,He,hath,faults,with,surplus,to,tire,in,repetition
with,surplus,to,tire,in,repetition,Shouts,within,What,shouts,are,these,The,other,side,o,the,city,is,risen
Shouts,within,What,shouts,are,these,The,other,side,o,the,city,is,risen,Why,stay,we,prating,here,To
What,shouts,are,these,The,other,side,o,the,city,is,risen,Why,stay,we,prating,here,To,the,Capitol
stay,we,prating,here,To,the,Capitol,ALL,Come,come,Enter,MENENIUS,AGRIPPA,FIRST,CITIZEN,Soft,who,comes,here,SECOND
ALL,Come,come,Enter,MENENIUS,AGRIPPA,FIRST,CITIZEN,Soft,who,comes,here,SECOND,CITIZEN,Worthy,Menenius,Agrippa,one,that,hath
Come,come,Enter,MENENIUS,AGRIPPA,FIRST,CITIZEN,Soft,who,comes,here,SECOND,CITIZEN,Worthy,Menenius,Agrippa,one,that,hath,always
Enter,MENENIUS,AGRIPPA,FIRST,CITIZEN,Soft,who,comes,here,SECOND,CITIZEN,Worthy,Menenius,Agrippa,one,that,hath,always,loved,the
FIRST,CITIZEN,Soft,who,comes,here,SECOND,CITIZEN,Worthy,Menenius,Agrippa,one,that,hath,always,loved,the,people,FIRST,CITIZEN
Soft,who,comes,here,SECOND,CITIZEN,Worthy,Menenius,Agrippa,one,that,hath,always,loved,the,people,FIRST,CITIZEN,He,s
SECOND,CITIZEN,Worthy,Menenius,Agrippa,one,that,hath,always,loved,the,people,FIRST,CITIZEN,He,s,one,honest,enough,would
Worthy,Menenius,Agrippa,one,that,hath,always,loved,the,people,FIRST,CITIZEN,He,s,one,honest,enough,would,all,the
people,FIRST,CITIZEN,He,s,one,honest,enough,would,all,the,rest,were,so,MENENIUS,What,work,s,my,countrymen
FIRST,CITIZEN,He,s,one,honest,enough,would,all,the,rest,were,so,MENENIUS,What,work,s,my,countrymen,in
He,s,one,honest,enough,would,all,the,rest,were,so,MENENIUS,What,work,s,my,countrymen,in,hand,where
MENENIUS,What,work,s,my,countrymen,in,hand,where,go,you,With,bats,and,clubs,The,matter,speak,I,pray
What,work,s,my,countrymen,in,hand,where,go,you,With,bats,and,clubs,The,matter,speak,I,pray,you
With,bats,and,clubs,The,matter,speak,I,pray,you,SECOND,CITIZEN,Our,business,is,not,unknown,to,th,senate
SECOND,CITIZEN,Our,business,is,not,unknown,to,th,senate,they,have,had,inkling,this,fortnight,what,we,intend,to
Our,business,is,not,unknown,to,th,senate,they,have,had,inkling,this,fortnight,what,we,intend,to,do,which
this,fortnight,what,we,intend,to,do,which,now,we,ll,show,em,in,deeds,They,say,poor,suitors,have
in,deeds,They,say,poor,suitors,have,strong,breaths,they,shall,know,we,have,strong,arms,too,MENENIUS,Why,masters
know,we,have,strong,arms,too,MENENIUS,Why,masters,my,good,friends,mine,honest,neighbors,Will,you,undo,yourselves,SECOND
MENENIUS,Why,masters,my,good,friends,mine,honest,neighbors,Will,you,undo,yourselves,SECOND,CITIZEN,We,cannot,sir,we,are
Why,masters,my,good,friends,mine,honest,neighbors,Will,you,undo,yourselves,SECOND,CITIZEN,We,cannot,sir,we,are,undone
Will,you,undo,yourselves,SECOND,CITIZEN,We,cannot,sir,we,are,undone,already,MENENIUS,I,tell,you,friends,most,charitable
SECOND,CITIZEN,We,cannot,sir,we,are,undone,already,MENENIUS,I,tell,you,friends,most,charitable,care,Have,the,patricians
We,cannot,sir,we,are,undone,already,MENENIUS,I,tell,you,friends,most,charitable,care,Have,the,patricians,of,you
MENENIUS,I,tell,you,friends,most,charitable,care,Have,the,patricians,of,you,For,your,wants,Your,suffering,in,this
I,tell,you,friends,most,charitable,care,Have,the,patricians,of,you,For,your,wants,Your,suffering,in,this,dearth
Have,the,patricians,of,you,For,your,wants,Your,suffering,in,this,dearth,you,may,as,well,Strike,at,the
Your,suffering,in,this,dearth,you,may,as,well,Strike,at,the,heaven,with,your,staves,as,lift,them,Against
Strike,at,the,heaven,with,your,staves,as,lift,them,Against,the,Roman,state,whose,course,will,on,The,way
Against,the,Roman,state,whose,course,will,on,The,way,it,takes,cracking,ten,thousand,curbs,Of,more,strong,link
The,way,it,takes,cracking,ten,thousand,curbs,Of,more,strong,link,asunder,than,can,ever,Appear,in,your,impediment
Of,more,strong,link,asunder,than,can,ever,Appear,in,your,impediment,For,the,dearth,The,gods,not,the,patricians
Appear,in,your,impediment,For,the,dearth,The,gods,not,the,patricians,make,it,and,Your,knees,to,them,not
The,gods,not,the,patricians,make,it,and,Your,knees,to,them,not,arms,must,help,Alack,You,are,transported
Your,knees,to,them,not,arms,must,help,Alack,You,are,transported,by,calamity,Thither,where,more,attends,you,and
You,are,transported,by,calamity,Thither,where,more,attends,you,and,you,slander,The,helms,o,th,state,who,care
Thither,where,more,attends,you,and,you,slander,The,helms,o,th,state,who,care,for,you,like,fathers,When
The,helms,o,th,state,who,care,for,you,like,fathers,When,you,curse,them,as,enemies,SECOND,CITIZEN,Care
When,you,curse,them,as,enemies,SECOND,CITIZEN,Care,for,us,True,indeed,They,ne,er,cared,for,us,yet
SECOND,CITIZEN,Care,for,us,True,indeed,They,ne,er,cared,for,us,yet,suffer,us,to,famish,and,their
Care,for,us,True,indeed,They,ne,er,cared,for,us,yet,suffer,us,to,famish,and,their,store,houses
to,famish,and,their,store,houses,crammed,with,grain,make,edicts,for,usury,to,support,usurers,repeal,daily,any,wholesome
edicts,for,usury,to,support,usurers,repeal,daily,any,wholesome,act,established,against,the,rich,and,provide,more,piercing,statutes
support,usurers,repeal,daily,any,wholesome,act,established,against,the,rich,and,provide,more,piercing,statutes,daily,to,chain,up
against,the,rich,and,provide,more,piercing,statutes,daily,to,chain,up,and,restrain,the,poor,If,the,wars,eat
chain,up,and,restrain,the,poor,If,the,wars,eat,us,not,up,they,will,and,there,s,all,the
will,and,there,s,all,the,love,they,bear,us,MENENIUS,Either,you,must,Confess,yourselves,wondrous,malicious,Or,be
MENENIUS,Either,you,must,Confess,yourselves,wondrous,malicious,Or,be,accused,of,folly,I,shall,tell,you,A,pretty,tale
Either,you,must,Confess,yourselves,wondrous,malicious,Or,be,accused,of,folly,I,shall,tell,you,A,pretty,tale,it
Confess,yourselves,wondrous,malicious,Or,be,accused,of,folly,I,shall,tell,you,A,pretty,tale,it,may,be,you
Or,be,accused,of,folly,I,shall,tell,you,A,pretty,tale,it,may,be,you,have,heard,it,But
A,pretty,tale,it,may,be,you,have,heard,it,But,since,it,serves,my,purpose,I,will,venture,To
But,since,it,serves,my,purpose,I,will,venture,To,stale,t,a,little,more,SECOND,CITIZEN,Well,I,ll
To,stale,t,a,little,more,SECOND,CITIZEN,Well,I,ll,hear,it,sir,yet,you,must,not,think,to
SECOND,CITIZEN,Well,I,ll,hear,it,sir,yet,you,must,not,think,to,fob,off,our,disgrace,with,a
Well,I,ll,hear,it,sir,yet,you,must,not,think,to,fob,off,our,disgrace,with,a,tale,but
disgrace,with,a,tale,but,an,t,please,you,deliver,MENENIUS,There,was,a,time,when,all,the,body,s
MENENIUS,There,was,a,time,when,all,the,body,s,members,Rebell,d,against,the,belly,thus,accused,it,That
There,was,a,time,when,all,the,body,s,members,Rebell,d,against,the,belly,thus,accused,it,That,only
Rebell,d,against,the,belly,thus,accused,it,That,only,like,a,gulf,it,did,remain,I,the,midst,o
That,only,like,a,gulf,it,did,remain,I,the,midst,o,the,body,idle,and,unactive,Still,cupboarding,the
I,the,midst,o,the,body,idle,and,unactive,Still,cupboarding,the,viand,never,bearing,Like,labour,with,the,rest
Still,cupboarding,the,viand,never,bearing,Like,labour,with,the,rest,where,the,other,instruments,Did,see,and,hear,devise
Like,labour,with,the,rest,where,the,other,instruments,Did,see,and,hear,devise,instruct,walk,feel,And,mutually,participate
Did,see,and,hear,devise,instruct,walk,feel,And,mutually,participate,did,minister,Unto,the,appetite,and,affection,common,Of
And,mutually,participate,did,minister,Unto,the,appetite,and,affection,common,Of,the,whole,body,The,belly,answer,d,SECOND
Unto,the,appetite,and,affection,common,Of,the,whole,body,The,belly,answer,d,SECOND,CITIZEN,Well,sir,what,answer
Of,the,whole,body,The,belly,answer,d,SECOND,CITIZEN,Well,sir,what,answer,made,the,belly,MENENIUS,Sir,I
SECOND,CITIZEN,Well,sir,what,answer,made,the,belly,MENENIUS,Sir,I,shall,tell,you,With,a,kind,of,smile
Well,sir,what,answer,made,the,belly,MENENIUS,Sir,I,shall,tell,you,With,a,kind,of,smile,Which,ne
MENENIUS,Sir,I,shall,tell,you,With,a,kind,of,smile,Which,ne,er,came,from,the,lungs,but,even
Sir,I,shall,tell,you,With,a,kind,of,smile,Which,ne,er,came,from,the,lungs,but,even,thus
Which,ne,er,came,from,the,lungs,but,even,thus,For,look,you,I,may,make,the,belly,smile,As
For,look,you,I,may,make,the,belly,smile,As,well,as,speak,it,tauntingly,replied,To,the,discontented,members
As,well,as,speak,it,tauntingly,replied,To,the,discontented,members,the,mutinous,parts,That,envied,his,receipt,even,so
To,the,discontented,members,the,mutinous,parts,That,envied,his,receipt,even,so,most,fitly,As,you,malign,our,senators
That,envied,his,receipt,even,so,most,fitly,As,you,malign,our,senators,for,that,They,are,not,such,as
As,you,malign,our,senators,for,that,They,are,not,such,as,you,SECOND,CITIZEN,Your,belly,s,answer,What
They,are,not,such,as,you,SECOND,CITIZEN,Your,belly,s,answer,What,The,kingly,crowned,head,the,vigilant,eye
SECOND,CITIZEN,Your,belly,s,answer,What,The,kingly,crowned,head,the,vigilant,eye,The,counsellor,heart,the,arm,our
Your,belly,s,answer,What,The,kingly,crowned,head,the,vigilant,eye,The,counsellor,heart,the,arm,our,soldier,Our
The,kingly,crowned,head,the,vigilant,eye,The,counsellor,heart,the,arm,our,soldier,Our,steed,the,leg,the,tongue
The,counsellor,heart,the,arm,our,soldier,Our,steed,the,leg,the,tongue,our,trumpeter,With,other,muniments,and,petty
Our,steed,the,leg,the,tongue,our,trumpeter,With,other,muniments,and,petty,helps,In,this,our,fabric,if,that
With,other,muniments,and,petty,helps,In,this,our,fabric,if,that,they,MENENIUS,What,then,Fore,me,this,fellow
In,this,our,fabric,if,that,they,MENENIUS,What,then,Fore,me,this,fellow,speaks,What,then,what,then,SECOND
MENENIUS,What,then,Fore,me,this,fellow,speaks,What,then,what,then,SECOND,CITIZEN,Should,by,the,cormorant,belly,be
What,then,Fore,me,this,fellow,speaks,What,then,what,then,SECOND,CITIZEN,Should,by,the,cormorant,belly,be,restrain
Fore,me,this,fellow,speaks,What,then,what,then,SECOND,CITIZEN,Should,by,the,cormorant,belly,be,restrain,d,Who
SECOND,CITIZEN,Should,by,the,cormorant,belly,be,restrain,d,Who,is,the,sink,o,the,body,MENENIUS,Well,what
Should,by,the,cormorant,belly,be,restrain,d,Who,is,the,sink,o,the,body,MENENIUS,Well,what,then,SECOND
Who,is,the,sink,o,the,body,MENENIUS,Well,what,then,SECOND,CITIZEN,The,former,agents,if,they,did,complain
MENENIUS,Well,what,then,SECOND,CITIZEN,The,former,agents,if,they,did,complain,What,could,the,belly,answer,MENENIUS,I
Well,what,then,SECOND,CITIZEN,The,former,agents,if,they,did,complain,What,could,the,belly,answer,MENENIUS,I,will
SECOND,CITIZEN,The,former,agents,if,they,did,complain,What,could,the,belly,answer,MENENIUS,I,will,tell,you,If
The,former,agents,if,they,did,complain,What,could,the,belly,answer,MENENIUS,I,will,tell,you,If,you,ll
What,could,the,belly,answer,MENENIUS,I,will,tell,you,If,you,ll,bestow,a,small,of,what,you,have
MENENIUS,I,will,tell,you,If,you,ll,bestow,a,small,of,what,you,have,little,Patience,awhile,you,ll
I,will,tell,you,If,you,ll,bestow,a,small,of,what,you,have,little,Patience,awhile,you,ll,hear
If,you,ll,bestow,a,small,of,what,you,have,little,Patience,awhile,you,ll,hear,the,belly,s,answer
